"","id","data"
"1",2001,0.083601914
"2",2002,0.062164274
"3",2003,0.069831038
"4",2004,0.071784354
"5",2005,0.091512843
"6",2006,0.059966794
"7",2007,0.057769313
"8",2008,0.048686395
"9",2009,0.077351304
"10",2010,0.049516554
"11",2011,0.04624475
"12",2012,0.097519289
"13",2013,0.051079207
"14",2014,0.1407364
"15",2015,0.081111437
"16",2016,0.049565387
"17",2017,0.069635707
"18",2018,0.056646157
"19",2019,0.056353159
"20",2020,0.056011329
"21",2021,0.050981541
"22",2022,0.062991371
"23",2024,0.049418889
"24",2025,0.052690692
"25",2026,0.047563239
"26",2027,0.050688544
"27",2028,0.052544194
"28",2029,0.047953902
"29",2030,0.055523
"30",2031,0.052251196
"31",2033,0.058990136
"32",2034,0.046537748
"33",2035,0.064898916
"34",2036,0.164469186
"35",2037,0.069049712
"36",2038,0.05146987
"37",2039,0.141615392
"38",2040,0.096054302
"39",2041,0.058794804
"40",2042,0.076911808
"41",2043,0.055230003
"42",2044,0.052636625
"43",2045,0.046548418
"44",2046,0.048130393
"45",2047,0.043336529
"46",2048,0.089837009
"47",2049,0.054458293
"48",2050,0.05
"49",2051,0.044918504
"50",2052,0.039022052
"51",2053,0.066778523
"52",2054,0.05282838
"53",2055,0.060498562
"54",2056,0.059539789
"55",2057,0.046308725
"56",2058,0.055512943
"57",2059,0.05071908
"58",2060,0.063614573
"59",2061,0.093576222
"60",2062,0.068839885
"61",2063,0.048465964
"62",2064,0.086289549
"63",2065,0.062128476
"64",2066,0.048657718
"65",2067,0.052061361
"66",2068,0.065532119
"67",2069,0.067833174
"68",2070,0.052492809
"69",2071,0.074496644
"70",2072,0.048274209
"71",2073,0.050862895
"72",2074,0.076222435
"73",2075,0.056423778
"74",2076,0.07075743
"75",2077,0.047219559
"76",2078,0.090412272
"77",2079,0.055752637
"78",2080,0.042713327
"79",2081,0.042905081
"80",2082,0.059348035
"81",2083,0.056855002
"82",2084,0.057968813
"83",2085,0.06191778
"84",2086,0.078219927
"85",2087,0.058424463
"86",2088,0.062980964
"87",2089,0.05644998
"88",2090,0.057766302
"89",2091,0.050374646
"90",2092,0.057614419
"91",2093,0.057057513
"92",2094,0.056044957
"93",2095,0.062980964
"94",2096,0.05209599
"95",2097,0.053311057
"96",2098,0.07746051
"97",2099,0.045818145
"98",2100,0.062480763
"99",2102,0.068904415
"100",2103,0.054526124
"101",2104,0.058880113
"102",2106,0.069815715
"103",2107,0.055639935
"104",2108,0.059588902
"105",2109,0.058626974
"106",2110,0.053513568
"107",2111,0.055488052
"108",2112,0.053108546
"109",2113,0.050982179
"110",2114,0.060803969
"111",2115,0.052349129
"112",2116,0.085560956
"113",2117,0.069157554
"114",2118,0.069309437
"115",2119,0.055285541
"116",2121,0.068296881
"117",2122,0.066069259
"118",2123,0.064955448
"119",2124,0.048197651
"120",2125,0.058930741
"121",2126,0.070224449
"122",2127,0.081061555
"123",2128,0.067334554
"124",2129,0.066660245
"125",2130,0.061988248
"126",2131,0.055100665
"127",2132,0.051295636
"128",2133,0.044986032
"129",2134,0.057364416
"130",2135,0.047586938
"131",2136,0.050091513
"132",2137,0.064637318
"133",2138,0.048309411
"134",2139,0.055485984
"135",2140,0.050958482
"136",2141,0.055630479
"137",2143,0.049320875
"138",2144,0.057942395
"139",2145,0.063529525
"140",2146,0.057123591
"141",2148,0.063963009
"142",2149,0.066949234
"143",2150,0.073499663
"144",2151,0.069935459
"145",2152,0.06367402
"146",2153,0.048453906
"147",2155,0.055919468
"148",2156,0.069116655
"149",2157,0.053848377
"150",2158,0.071765726
"151",2160,0.049802524
"152",2161,0.051488296
"153",2162,0.054137366
"154",2163,0.050139678
"155",2164,0.062229072
"156",2165,0.081157885
"157",2166,0.050813987
"158",2167,0.093295444
"159",2168,0.050717657
"160",2169,0.050332338
"161",2170,0.065003133
"162",2171,0.057938814
"163",2172,0.057426081
"164",2173,0.064661311
"165",2174,0.057027289
"166",2175,0.058565487
"167",2176,0.061812796
"168",2177,0.070700165
"169",2178,0.056115764
"170",2179,0.122144363
"171",2180,0.055546061
"172",2181,0.081410585
"173",2182,0.056970318
"174",2183,0.064775252
"175",2184,0.056628497
"176",2185,0.065174044
"177",2186,0.062781291
"178",2187,0.06090127
"179",2188,0.065003133
"180",2189,0.071953512
"181",2190,0.081524526
"182",2191,0.08414516
"183",2192,0.081182704
"184",2193,0.064889193
"185",2194,0.070757136
"186",2195,0.063863727
"187",2196,0.066997095
"188",2197,0.056058793
"189",2198,0.068877115
"190",2199,0.056286675
"191",2200,0.060046716
"192",2201,0.059875805
"193",2202,0.083176665
"194",2203,0.060046716
"195",2204,0.064547371
"196",2205,0.076682049
"197",2206,0.061300063
"198",2207,0.058394576
"199",2208,0.057540022
"200",2209,0.085569418
"201",2210,0.062140026
"202",2211,0.064412153
"203",2212,0.069167768
"204",2213,0.054953765
"205",2214,0.091096433
"206",2215,0.087820343
"207",2216,0.078203435
"208",2217,0.080898283
"209",2218,0.072919419
"210",2220,0.067212682
"211",2221,0.102509908
"212",2222,0.079682959
"213",2223,0.065944518
"214",2224,0.058546896
"215",2225,0.063091149
"216",2226,0.057120211
"217",2227,0.061822985
"218",2228,0.072813738
"219",2229,0.07984148
"220",2230,0.092417437
"221",2231,0.054108322
"222",2232,0.072866579
"223",2233,0.061083223
"224",2234,0.063619551
"225",2235,0.085019815
"226",2236,0.080211361
"227",2237,0.05680317
"228",2238,0.059762219
"229",2239,0.073712021
"230",2240,0.095323646
"231",2241,0.089616909
"232",2242,0.097120211
"233",2243,0.057807133
"234",2244,0.081743725
"235",2245,0.053685601
"236",2246,0.067054161
"237",2247,0.066208719
"238",2248,0.077780713
"239",2249,0.085231176
"240",2250,0.094478203
"241",2251,0.16028009
"242",2252,0.074709158
"243",2253,0.071565528
"244",2254,0.06726581
"245",2256,0.064564151
"246",2257,0.062579258
"247",2258,0.063516568
"248",2259,0.060649501
"249",2260,0.075296678
"250",2261,0.056018085
"251",2262,0.075977284
"252",2263,0.069636654
"253",2264,0.0684788
"254",2265,0.068533936
"255",2266,0.075591333
"256",2267,0.058664608
"257",2268,0.075039974
"258",2269,0.061311132
"259",2270,0.090643436
"260",2271,0.080388157
"261",2272,0.070959916
"262",2273,0.078127584
"263",2274,0.067045267
"264",2275,0.065446325
"265",2276,0.058113249
"266",2277,0.076644038
"267",2278,0.076804323
"268",2279,0.062193307
"269",2280,0.057341346
"270",2281,0.083696311
"271",2282,0.065887412
"272",2283,0.08816232
"273",2284,0.082262778
"274",2285,0.073882119
"275",2286,0.060870045
"276",2287,0.084027127
"277",2288,0.077851905
"278",2289,0.058168385
"279",2290,0.11754976
"280",2291,0.071566411
"281",2292,0.069746926
"282",2293,0.062193307
"283",2294,0.071676683
"284",2295,0.068767166
"285",2296,0.076229466
"286",2297,0.153806291
"287",2298,0.104368555
"288",2299,0.063222263
"289",2300,0.085660984
"290",2301,0.065968803
"291",2302,0.072031922
"292",2303,0.096128932
"293",2304,0.069440846
"294",2305,0.057470073
"295",2306,0.053738923
"296",2307,0.082396227
"297",2308,0.073586568
"298",2309,0.078561434
"299",2310,0.072031922
"300",2311,0.099393688
"301",2312,0.065191481
"302",2313,0.094729751
"303",2314,0.05192517
"304",2315,0.063585013
"305",2316,0.098357258
"306",2317,0.051717884
"307",2318,0.081722548
"308",2319,0.054619889
"309",2320,0.071980101
"310",2321,0.053583459
"311",2322,0.069337203
"312",2323,0.054205317
"313",2324,0.077680468
"314",2325,0.052547028
"315",2327,0.054464425
"316",2328,0.06244494
"317",2329,0.063274084
"318",2330,0.078198684
"319",2331,0.052443385
"320",2332,0.057884645
"321",2333,0.068655037
"322",2334,0.114287513
"323",2335,0.064920345
"324",2336,0.109566685
"325",2337,0.081148002
"326",2338,0.085818796
"327",2339,0.071846861
"328",2340,0.070061902
"329",2341,0.056949916
"330",2342,0.06736072
"331",2343,0.064378165
"332",2344,0.05407991
"333",2345,0.05700619
"334",2346,0.066797974
"335",2347,0.065841306
"336",2348,0.063094264
"337",2349,0.091367042
"338",2350,0.052785594
"339",2351,0.066741699
"340",2352,0.059482273
"341",2353,0.06004502
"342",2354,0.064715813
"343",2355,0.065503658
"344",2356,0.068036016
"345",2357,0.072931908
"346",2358,0.062183455
"347",2359,0.075858188
"348",2360,0.066572876
"349",2361,0.089195273
"350",2362,0.097355093
"351",2363,0.074169949
"352",2365,0.066305648
"353",2366,0.097017445
"354",2367,0.183849184
"355",2368,0.067979741
"356",2369,0.079591965
"357",2370,0.067023073
"358",2373,0.063083849
"359",2374,0.096623523
"360",2375,0.062127181
"361",2376,0.060945414
"362",2377,0.105402364
"363",2378,0.078052898
"364",2379,0.072988182
"365",2380,0.078671919
"366",2381,0.057962859
"367",2382,0.071299944
"368",2383,0.069831875
"369",2384,0.067627983
"370",2386,0.074491531
"371",2387,0.06926516
"372",2388,0.079466029
"373",2389,0.093256092
"374",2390,0.0771362
"375",2391,0.080977268
"376",2392,0.071217178
"377",2394,0.089037214
"378",2395,0.08053649
"379",2396,0.068761413
"380",2398,0.074932309
"381",2399,0.066179712
"382",2400,0.065550028
"383",2401,0.078395567
"384",2402,0.087337069
"385",2403,0.073672943
"386",2404,0.075436056
"387",2405,0.072539513
"388",2406,0.088092689
"389",2407,0.069328128
"390",2408,0.083999748
"391",2409,0.074491531
"392",2410,0.096656382
"393",2411,0.085385051
"394",2412,0.071280146
"395",2413,0.084503495
"396",2414,0.115483912
"397",2415,0.085007241
"398",2416,0.070524526
"399",2417,0.081732888
"400",2418,0.066431585
"401",2419,0.071043911
"402",2420,0.064778376
"403",2421,0.066797846
"404",2422,0.081814416
"405",2423,0.075548882
"406",2424,0.056907622
"407",2425,0.060325186
"408",2426,0.106772991
"409",2427,0.074875725
"410",2428,0.068299503
"411",2429,0.096364954
"412",2430,0.073788318
"413",2431,0.058616404
"414",2432,0.064053438
"415",2433,0.078189727
"416",2434,0.064467688
"417",2436,0.063483844
"418",2437,0.064364126
"419",2438,0.080416321
"420",2439,0.087821044
"421",2440,0.069179785
"422",2441,0.07995029
"423",2442,0.050383181
"424",2443,0.060998343
"425",2444,0.065192626
"426",2445,0.09822908
"427",2446,0.065089064
"428",2447,0.096313173
"429",2448,0.057425435
"430",2449,0.058823529
"431",2450,0.062396437
"432",2451,0.064053438
"433",2452,0.054629246
"434",2453,0.087303231
"435",2454,0.056182684
"436",2455,0.069179785
"437",2456,0.068713753
"438",2457,0.055043496
"439",2458,0.07591135
"440",2459,0.107342585
"441",2460,0.097782527
"442",2461,0.060539674
"443",2462,0.070424793
"444",2463,0.056265028
"445",2464,0.07106599
"446",2465,0.07785199
"447",2466,0.05717339
"448",2467,0.067272242
"449",2468,0.09783596
"450",2469,0.072027785
"451",2470,0.059150414
"452",2471,0.071279722
"453",2472,0.072188084
"454",2473,0.063531926
"455",2474,0.084744857
"456",2475,0.083622762
"457",2476,0.063371627
"458",2477,0.079615282
"459",2478,0.079668715
"460",2479,0.063692225
"461",2480,0.083936324
"462",2481,0.077264227
"463",2482,0.057814587
"464",2483,0.073470478
"465",2484,0.058402351
"466",2485,0.074058242
"467",2486,0.084317392
"468",2487,0.065615816
"469",2488,0.062783863
"470",2489,0.088538605
"471",2490,0.058616083
"472",2491,0.071546888
"473",2492,0.072722415
"474",2493,0.065989848
"475",2494,0.154100989
"476",2495,0.079454983
"477",2496,0.069302698
"478",2497,0.057707721
"479",2498,0.123483836
"480",2499,0.088164574
"481",2500,0.062676997
"482",2501,0.078755282
"483",2502,0.192623896
"484",2503,0.090049942
"485",2504,0.123703419
"486",2505,0.074931661
"487",2506,0.163042643
"488",2507,0.075467653
"489",2508,0.080522474
"490",2509,0.084978871
"491",2510,0.108106032
"492",2511,0.076911256
"493",2514,0.077064925
"494",2515,0.10303496
"495",2516,0.090203611
"496",2517,0.119323857
"497",2518,0.104110642
"498",2519,0.07906262
"499",2520,0.091970803
"500",2521,0.128159816
"501",2522,0.121167883
"502",2523,0.076527084
"503",2524,0.098578563
"504",2525,0.077218594
"505",2526,0.113407607
"506",2527,0.07245486
"507",2528,0.104187476
"508",2529,0.072378025
"509",2530,0.076834422
"510",2531,0.073069535
"511",2532,0.107491356
"512",2533,0.149289282
"513",2534,0.074298886
"514",2535,0.104878986
"515",2536,0.068338961
"516",2537,0.10426431
"517",2538,0.12961967
"518",2539,0.15482136
"519",2540,0.101882443
"520",2541,0.188474837
"521",2543,0.176949673
"522",2544,0.097502881
"523",2545,0.107721859
"524",2546,0.082135997
"525",2547,0.062711047
"526",2548,0.08093477
"527",2549,0.085490701
"528",2550,0.054456772
"529",2551,0.059763092
"530",2552,0.070482929
"531",2553,0.072251702
"532",2554,0.065069411
"533",2555,0.066998982
"534",2556,0.055475157
"535",2557,0.050222437
"536",2558,0.087313073
"537",2559,0.06313984
"538",2560,0.05654714
"539",2561,0.067588573
"540",2562,0.093584178
"541",2563,0.054081578
"542",2564,0.056332744
"543",2565,0.070161334
"544",2566,0.06774937
"545",2567,0.053170392
"546",2568,0.060459881
"547",2569,0.071286916
"548",2572,0.052312805
"549",2573,0.066409391
"550",2574,0.051240821
"551",2575,0.076432438
"552",2576,0.053170392
"553",2577,0.090314627
"554",2578,0.086777081
"555",2579,0.099158493
"556",2580,0.053759983
"557",2581,0.052795198
"558",2582,0.095620947
"559",2583,0.050758428
"560",2584,0.071018921
"561",2585,0.06372549
"562",2586,0.071510957
"563",2587,0.080565167
"564",2588,0.073068051
"565",2589,0.068685121
"566",2590,0.081487889
"567",2591,0.085813149
"568",2592,0.061534025
"569",2593,0.069607843
"570",2594,0.099192618
"571",2595,0.07266436
"572",2596,0.075259516
"573",2597,0.071972318
"574",2598,0.077854671
"575",2599,0.062283737
"576",2600,0.085524798
"577",2601,0.070991926
"578",2602,0.070126874
"579",2604,0.063206459
"580",2605,0.087946943
"581",2606,0.065455594
"582",2607,0.072145329
"583",2608,0.08650519
"584",2609,0.068742791
"585",2610,0.069896194
"586",2611,0.073125721
"587",2612,0.077854671
"588",2613,0.065916955
"589",2614,0.069838524
"590",2616,0.071164937
"591",2617,0.108073818
"592",2618,0.062226067
"593",2619,0.066897347
"594",2620,0.085178777
"595",2621,0.069896194
"596",2622,0.075432526
"597",2623,0.071164937
"598",2624,0.087946943
"599",2625,0.101499423
"600",2626,0.083564014
"601",2627,0.064653793
"602",2628,0.098581031
"603",2629,0.096340553
"604",2630,0.059692734
"605",2631,0.075962872
"606",2632,0.066680892
"607",2633,0.070308332
"608",2635,0.091112771
"609",2636,0.083217753
"610",2637,0.064973861
"611",2638,0.058839219
"612",2639,0.07548277
"613",2640,0.106849461
"614",2641,0.077936626
"615",2642,0.084124613
"616",2643,0.063426864
"617",2644,0.065293929
"618",2645,0.057132188
"619",2646,0.079921932
"620",2647,0.063533554
"621",2648,0.075269391
"622",2649,0.057292222
"623",2650,0.056385362
"624",2652,0.060332871
"625",2653,0.051744372
"626",2654,0.070788435
"627",2655,0.117891817
"628",2656,0.062520004
"629",2658,0.053344714
"630",2659,0.219956087
"631",2660,0.064405953
"632",2661,0.163161747
"633",2662,0.095730666
"634",2663,0.066840926
"635",2664,0.069668196
"636",2665,0.10480605
"637",2666,0.092979836
"638",2667,0.065774032
"639",2668,0.066947615
"640",2669,0.067160994
"641",2670,0.096233863
"642",2671,0.06246666
"643",2672,0.063160141
"644",2673,0.096072213
"645",2674,0.07191998
"646",2675,0.070456209
"647",2676,0.079270244
"648",2677,0.167943401
"649",2678,0.073829084
"650",2679,0.075433032
"651",2680,0.075774579
"652",2681,0.057477434
"653",2682,0.049133935
"654",2683,0.083093437
"655",2684,0.072505489
"656",2685,0.06762625
"657",2686,0.049963406
"658",2687,0.047865333
"659",2688,0.078311783
"660",2689,0.066162479
"661",2690,0.060697731
"662",2691,0.063137351
"663",2692,0.056062454
"664",2693,0.103000732
"665",2694,0.048743596
"666",2695,0.076262503
"667",2696,0.060697731
"668",2697,0.050402537
"669",2698,0.0788485
"670",2699,0.05006099
"671",2700,0.049963406
"672",2701,0.061185655
"673",2702,0.055135399
"674",2703,0.071139302
"675",2704,0.079190046
"676",2705,0.050695292
"677",2706,0.05679434
"678",2707,0.050939253
"679",2708,0.133788729
"680",2709,0.063818333
"681",2710,0.069446484
"682",2711,0.058728527
"683",2712,0.063867274
"684",2713,0.062790584
"685",2714,0.077032252
"686",2715,0.051093819
"687",2716,0.054274947
"688",2717,0.050555474
"689",2718,0.073165957
"690",2719,0.04786375
"691",2720,0.060049919
"692",2721,0.064650321
"693",2722,0.193070034
"694",2723,0.06352469
"695",2724,0.115156854
"696",2725,0.05011501
"697",2726,0.084471199
"698",2727,0.080751725
"699",2728,0.053002496
"700",2729,0.057211374
"701",2730,0.069838007
"702",2731,0.072138208
"703",2732,0.053345079
"704",2733,0.085890471
"705",2734,0.061322371
"706",2735,0.060637205
"707",2736,0.052219449
"708",2737,0.054372828
"709",2738,0.048304214
"710",2739,0.076640728
"711",2740,0.069838007
"712",2741,0.05344296
"713",2742,0.053981305
"714",2743,0.05789654
"715",2744,0.053002496
"716",2745,0.047570107
"717",2746,0.046933881
"718",2747,0.091665443
"719",2748,0.04345911
"720",2749,0.073903211
"721",2750,0.059294437
"722",2751,0.051967436
"723",2752,0.052781547
"724",2753,0.047082768
"725",2754,0.04843962
"726",2755,0.045816373
"727",2756,0.05269109
"728",2757,0.043147897
"729",2758,0.053776572
"730",2759,0.098643148
"731",2760,0.045952058
"732",2761,0.060470375
"733",2762,0.04957033
"734",2763,0.062279512
"735",2764,0.049841701
"736",2765,0.058254184
"737",2766,0.046856626
"738",2767,0.067028494
"739",2768,0.084260516
"740",2769,0.066078697
"741",2771,0.054047942
"742",2772,0.053595658
"743",2773,0.047942108
"744",2774,0.054319313
"745",2775,0.103844414
"746",2776,0.052193578
"747",2777,0.057123474
"748",2778,0.058254184
"749",2780,0.062098598
"750",2781,0.071777476
"751",2782,0.062550882
"752",2783,0.054364541
"753",2784,0.064450475
"754",2785,0.060470375
"755",2786,0.077431027
"756",2787,0.051876979
"757",2788,0.072682044
"758",2789,0.063998191
"759",2790,0.054047942
"760",2791,0.089717156
"761",2792,0.052498017
"762",2793,0.051308953
"763",2794,0.056515993
"764",2795,0.076764473
"765",2796,0.080623844
"766",2797,0.065847322
"767",2798,0.066546763
"768",2799,0.069394484
"769",2800,0.077038369
"770",2801,0.072799366
"771",2802,0.066825271
"772",2803,0.060428232
"773",2804,0.056504796
"774",2805,0.063335977
"775",2806,0.057890563
"776",2807,0.061802802
"777",2808,0.053555379
"778",2809,0.060322495
"779",2810,0.06629659
"780",2811,0.051546392
"781",2812,0.063547449
"782",2813,0.065979381
"783",2814,0.053238171
"784",2815,0.058207772
"785",2816,0.079196405
"786",2817,0.084959027
"787",2818,0.058403277
"788",2819,0.057520486
"789",2820,0.055511499
"790",2822,0.062860164
"791",2823,0.062595823
"792",2824,0.062913032
"793",2825,0.055670103
"794",2826,0.06492202
"795",2827,0.07739889
"796",2828,0.065847322
"797",2829,0.0629659
"798",2830,0.063018768
"799",2831,0.051757864
"800",2832,0.075125562
"801",2833,0.074226804
"802",2834,0.054401269
"803",2835,0.085593444
"804",2836,0.05159926
"805",2837,0.07184774
"806",2839,0.097964578
"807",2840,0.082051282
"808",2841,0.054106715
"809",2842,0.050359712
"810",2843,0.09342526
"811",2844,0.094974021
"812",2845,0.063699041
"813",2846,0.053756994
"814",2847,0.059052758
"815",2848,0.06180056
"816",2849,0.100019984
"817",2850,0.07773781
"818",2851,0.090327738
"819",2852,0.052358114
"820",2853,0.054106715
"821",2854,0.07773781
"822",2855,0.057603917
"823",2856,0.079736211
"824",2857,0.075139888
"825",2858,0.072442046
"826",2859,0.085831335
"827",2860,0.071342926
"828",2861,0.075539568
"829",2862,0.053956835
"830",2863,0.073041567
"831",2864,0.102218225
"832",2865,0.087180256
"833",2866,0.067845723
"834",2867,0.089478417
"835",2868,0.0622502
"836",2869,0.10951239
"837",2870,0.106514788
"838",2871,0.080035971
"839",2872,0.095723421
"840",2873,0.03915279
"841",2874,0.064955894
"842",2875,0.048351337
"843",2877,0.085051182
"844",2879,0.060663239
"845",2880,0.03938865
"846",2882,0.083069956
"847",2883,0.062502948
"848",2884,0.051134487
"849",2885,0.065569131
"850",2886,0.056134723
"851",2887,0.061559508
"852",2888,0.087739988
"853",2889,0.064720034
"854",2890,0.054295014
"855",2891,0.055757347
"856",2892,0.058870701
"857",2893,0.040237747
"858",2894,0.062833153
"859",2895,0.061370819
"860",2896,0.067927732
"861",2897,0.091702439
"862",2898,0.047549413
"863",2899,0.072456248
"864",2900,0.053304401
"865",2901,0.063682249
"866",2902,0.068210765
"867",2903,0.055379971
"868",2906,0.058634841
"869",2907,0.111939242
"870",2908,0.059342422
"871",2909,0.048398509
"872",2910,0.102552007
"873",2911,0.060616067
"874",2912,0.049436294
"875",2914,0.061182131
"876",2915,0.0620784
"877",2916,0.049247606
"878",2917,0.055521487
"879",2918,0.10561819
"880",2919,0.063524752
"881",2920,0.044871287
"882",2921,0.051643564
"883",2922,0.050772277
"884",2923,0.070178218
"885",2924,0.045108911
"886",2925,0.073069307
"887",2926,0.101108911
"888",2927,0.052831683
"889",2929,0.051841584
"890",2930,0.044712871
"891",2931,0.090217822
"892",2932,0.061108911
"893",2933,0.064871287
"894",2934,0.042891089
"895",2935,0.044831683
"896",2936,0.044039604
"897",2937,0.075841584
"898",2938,0.044673267
"899",2939,0.058059406
"900",2940,0.047524752
"901",2941,0.040118812
"902",2942,0.045584158
"903",2943,0.046613861
"904",2944,0.084316832
"905",2945,0.06039604
"906",2946,0.047247525
"907",2947,0.048831683
"908",2948,0.043841584
"909",2949,0.06780198
"910",2950,0.049425743
"911",2951,0.045663366
"912",2952,0.055841584
"913",2953,0.04249505
"914",2954,0.10170297
"915",2955,0.05180198
"916",2956,0.065188119
"917",2957,0.044910891
"918",2958,0.048712871
"919",2959,0.050019802
"920",2960,0.107946027
"921",2961,0.110167139
"922",2962,0.057859959
"923",2963,0.067466267
"924",2964,0.054069986
"925",2965,0.053528791
"926",2966,0.055527792
"927",2967,0.068854462
"928",2968,0.057874712
"929",2969,0.066663094
"930",2970,0.070520295
"931",2971,0.061080571
"932",2972,0.057859959
"933",2973,0.086956522
"934",2974,0.077166283
"935",2976,0.059192626
"936",2977,0.052529291
"937",2978,0.052251652
"938",2979,0.062191127
"939",2980,0.058914987
"940",2981,0.053639847
"941",2982,0.104281193
"942",2983,0.06768126
"943",2984,0.066688878
"944",2985,0.061025043
"945",2986,0.067521795
"946",2987,0.057915487
"947",2988,0.060136598
"948",2989,0.058748404
"949",2990,0.058517764
"950",2991,0.091509801
"951",2992,0.064800933
"952",2993,0.07140874
"953",2994,0.058137598
"954",2995,0.057304681
"955",2996,0.064023544
"956",2997,0.074573824
"957",2998,0.068077073
"958",2999,0.068521295
"959",3000,0.096507302
"960",3001,0.108501305
"961",3002,0.057027042
"962",3003,0.075295685
"963",3004,0.053973013
"964",3005,0.058470765
"965",3006,0.090616794
"966",3007,0.076295186
"967",3008,0.064412411
"968",3009,0.164604494
"969",3010,0.081131772
"970",3011,0.103370666
"971",3012,0.066341568
"972",3013,0.060554097
"973",3014,0.069985531
"974",3015,0.076630406
"975",3016,0.088312523
"976",3017,0.083918332
"977",3018,0.062215315
"978",3019,0.05862494
"979",3020,0.064787525
"980",3021,0.074915599
"981",3022,0.087080006
"982",3023,0.065109051
"983",3024,0.052998232
"984",3025,0.081614061
"985",3026,0.065698516
"986",3027,0.05653502
"987",3028,0.063876534
"988",3029,0.058732115
"989",3030,0.054445099
"990",3031,0.066180805
"991",3032,0.0683779
"992",3033,0.05605273
"993",3034,0.07304003
"994",3035,0.11676759
"995",3036,0.082900166
"996",3037,0.090563207
"997",3038,0.074911807
"998",3040,0.079892094
"999",3041,0.127621635
"1000",3042,0.100025473
"1001",3043,0.119045597
"1002",3044,0.158444426
"1003",3045,0.092383459
"1004",3046,0.125159209
"1005",3047,0.157170757
"1006",3048,0.166001528
"1007",3049,0.095185531
"1008",3050,0.1326314
"1009",3051,0.094166596
"1010",3052,0.146726671
"1011",3053,0.160312473
"1012",3054,0.103931392
"1013",3055,0.116922816
"1014",3056,0.08771334
"1015",3057,0.102997368
"1016",3058,0.10045003
"1017",3059,0.102572811
"1018",3060,0.104101214
"1019",3061,0.104101214
"1020",3062,0.166341173
"1021",3063,0.118366307
"1022",3064,0.094336418
"1023",3065,0.130508618
"1024",3066,0.140273414
"1025",3067,0.097308313
"1026",3068,0.0904305
"1027",3069,0.113526365
"1028",3070,0.133637684
"1029",3071,0.1024879
"1030",3072,0.090260678
"1031",3073,0.104271037
"1032",3074,0.076589963
"1033",3075,0.124734652
"1034",3076,0.097987603
"1035",3077,0.117771928
"1036",3078,0.097902692
"1037",3079,0.145198268
"1038",3080,0.206094183
"1039",3081,0.079510879
"1040",3082,0.07342557
"1041",3083,0.09277226
"1042",3084,0.069464378
"1043",3085,0.114472702
"1044",3086,0.091050003
"1045",3087,0.105976233
"1046",3088,0.062862392
"1047",3089,0.079396062
"1048",3090,0.059819737
"1049",3091,0.070669958
"1050",3092,0.089672197
"1051",3093,0.092657443
"1052",3094,0.083070211
"1053",3095,0.070669958
"1054",3096,0.096503818
"1055",3097,0.06573282
"1056",3098,0.078133073
"1057",3099,0.10488547
"1058",3100,0.103565073
"1059",3101,0.097651989
"1060",3102,0.076525633
"1061",3103,0.075721913
"1062",3104,0.060279006
"1063",3105,0.083759114
"1064",3106,0.080142373
"1065",3107,0.063780929
"1066",3108,0.175670245
"1067",3109,0.069292152
"1068",3110,0.078592342
"1069",3111,0.062001263
"1070",3112,0.060221597
"1071",3113,0.092485217
"1072",3114,0.070268098
"1073",3115,0.061771629
"1074",3116,0.060738274
"1075",3117,0.077271944
"1076",3118,0.085768414
"1077",3119,0.109018887
"1078",3120,0.07905161
"1079",3121,0.136936739
"1080",3122,0.140993312
"1081",3123,0.06506962
"1082",3124,0.114351497
"1083",3125,0.072853854
"1084",3126,0.101633593
"1085",3127,0.1459818
"1086",3128,0.078335709
"1087",3129,0.100153492
"1088",3130,0.072031575
"1089",3132,0.179037386
"1090",3133,0.136411203
"1091",3134,0.128549501
"1092",3135,0.08699704
"1093",3136,0.061451595
"1094",3137,0.067646091
"1095",3138,0.064740708
"1096",3140,0.074299785
"1097",3141,0.096316193
"1098",3142,0.064959982
"1099",3143,0.067591273
"1100",3144,0.071428571
"1101",3145,0.095110185
"1102",3146,0.104648613
"1103",3147,0.062712422
"1104",3149,0.084256112
"1105",3150,0.06328101
"1106",3152,0.058052845
"1107",3153,0.094616818
"1108",3154,0.071154479
"1109",3155,0.148613091
"1110",3156,0.085297665
"1111",3157,0.080802544
"1112",3158,0.094616818
"1113",3159,0.119175529
"1114",3160,0.080144721
"1115",3161,0.107882908
"1116",3162,0.067262362
"1117",3163,0.124876658
"1118",3164,0.118408069
"1119",3165,0.097905931
"1120",3166,0.096919197
"1121",3167,0.111720206
"1122",3168,0.083287165
"1123",3169,0.090981841
"1124",3170,0.110249307
"1125",3172,0.074976916
"1126",3173,0.094983072
"1127",3174,0.079162819
"1128",3175,0.077870114
"1129",3176,0.130440135
"1130",3177,0.087719298
"1131",3178,0.081440443
"1132",3179,0.071529701
"1133",3180,0.079039705
"1134",3181,0.073561096
"1135",3182,0.080393967
"1136",3183,0.085195445
"1137",3184,0.101138812
"1138",3185,0.066481994
"1139",3186,0.09122807
"1140",3187,0.065743306
"1141",3188,0.092397661
"1142",3189,0.121391197
"1143",3190,0.074669129
"1144",3191,0.076823638
"1145",3192,0.075900277
"1150",3039,0.422967687
